date,page_views,unique_visitors,sessions,bounce_rate,avg_session_duration,conversion_rate,revenue,mobile_traffic_pct
2023-01-01,5648,2190,3059,50.4,104.0,4.86,4264.33,60.7
2023-01-02,8035,3581,6038,38.8,144.0,1.08,10536.44,47.0
2023-01-03,11592,4566,6900,57.2,94.0,2.78,5998.2,46.7
2023-01-04,11332,3553,5533,42.6,106.0,3.67,6879.83,54.5
2023-01-05,10051,3757,6404,42.6,119.0,4.01,2043.74,53.0
2023-01-06,9501,5364,9469,58.7,178.0,3.56,8233.75,54.0
2023-01-07,8261,2764,3710,66.0,234.0,1.12,1541.62,60.5
2023-01-08,6955,3010,3948,69.5,125.0,2.96,4551.82,50.1
2023-01-09,8810,5070,8623,38.0,270.0,1.84,10476.47,47.4
2023-01-10,11521,3634,5409,61.2,88.0,2.62,2198.12,65.5
2023-01-11,9229,4317,7567,42.2,72.0,3.7,10650.48,73.7
2023-01-12,8631,3604,6093,62.3,210.0,2.08,4361.16,48.7
2023-01-13,11687,4112,6172,53.4,149.0,2.41,8929.09,56.6
2023-01-14,6314,2650,4413,68.7,213.0,4.13,4854.96,63.7
2023-01-15,8366,3610,4138,68.3,250.0,2.59,10671.12,55.4
2023-01-16,9488,4581,5918,57.9,97.0,1.43,8416.19,61.7
2023-01-17,8426,4965,7453,36.0,135.0,4.2,8977.11,50.6
2023-01-18,8411,3610,4823,56.2,282.0,1.99,9523.49,72.6
2023-01-19,11608,6797,11483,53.7,158.0,2.97,18226.36,54.0
2023-01-20,8637,2955,4961,60.5,179.0,2.1,6483.37,46.2
2023-01-21,7191,3016,5382,50.3,193.0,3.85,5161.42,51.7
2023-01-22,7104,4143,5746,57.2,295.0,4.32,8897.45,67.1
2023-01-23,11745,6905,12279,55.0,152.0,1.53,10108.02,73.3
2023-01-24,11559,5283,7797,42.4,169.0,3.86,7956.6,50.6
2023-01-25,10163,3735,6655,45.6,278.0,1.9,3634.24,63.5
2023-01-26,11117,5225,6587,31.5,208.0,1.52,7095.24,65.3
2023-01-27,8392,2837,3243,69.8,153.0,4.62,3500.76,67.6
2023-01-28,6213,2792,4682,62.7,251.0,4.29,2872.08,59.5
2023-01-29,6957,3945,5159,67.3,168.0,3.68,4624.36,57.3
2023-01-30,10839,4918,8613,59.5,195.0,4.55,10642.02,64.4
2023-01-31,8985,3759,5932,65.7,136.0,1.86,7458.76,47.0
2023-02-01,10858,5547,7479,65.7,181.0,3.58,5679.83,57.5
2023-02-02,11449,4166,5721,42.7,96.0,2.16,4507.32,72.7
2023-02-03,10964,4328,7073,30.9,186.0,2.0,3400.96,71.5
2023-02-04,6158,3366,4676,30.6,236.0,3.39,4579.21,53.4
2023-02-05,5806,3381,4888,33.4,268.0,2.12,3411.45,53.4
2023-02-06,10258,3305,4750,65.8,105.0,2.32,4925.46,62.6
2023-02-07,11677,4885,5609,43.9,106.0,3.61,2799.86,53.8
2023-02-08,10180,3900,5794,34.6,286.0,2.16,10949.26,54.8
2023-02-09,11127,4159,6524,42.9,182.0,3.7,8202.41,62.3
2023-02-10,8262,3095,4643,30.7,120.0,1.92,3480.76,61.1
2023-02-11,7229,4140,5672,67.1,216.0,4.65,10696.44,65.6
2023-02-12,6597,2456,3083,68.1,290.0,3.9,6654.51,72.6
2023-02-13,10046,4909,6838,46.7,69.0,2.74,10719.9,57.7
2023-02-14,11489,4592,5477,62.5,222.0,1.97,8454.46,57.1
2023-02-15,11755,5668,6863,50.1,267.0,3.69,14771.55,52.5
2023-02-16,11553,6084,9796,43.9,273.0,3.55,15998.48,55.8
2023-02-17,8582,3430,4866,51.3,183.0,3.18,8932.63,50.1
2023-02-18,6484,3673,5481,53.3,175.0,3.2,3655.37,61.4
2023-02-19,8392,3942,4458,61.9,155.0,1.61,10471.13,50.9
2023-02-20,11683,5053,8185,51.9,122.0,3.68,14627.33,68.1
2023-02-21,10416,6220,7997,32.5,68.0,3.84,16020.11,64.1
2023-02-22,11620,5919,8047,37.3,282.0,1.41,10994.37,54.4
2023-02-23,9085,4485,5659,66.7,157.0,3.71,10402.46,65.5
2023-02-24,11613,4289,4976,32.2,271.0,4.89,5388.34,65.8
2023-02-25,5624,2005,3172,32.6,172.0,3.65,4841.87,58.6
2023-02-26,7364,3401,3865,59.7,101.0,1.13,5536.56,71.0
2023-02-27,8603,2614,3076,44.5,199.0,1.77,6547.83,67.6
2023-02-28,10783,4811,6522,45.0,181.0,1.31,10611.93,55.5
2023-03-01,8899,3412,4183,66.1,101.0,4.53,6587.24,71.0
2023-03-02,9896,5722,7141,52.2,90.0,2.79,11013.47,63.2
2023-03-03,9462,3055,4761,49.5,93.0,4.74,8826.42,70.7
2023-03-04,7962,2624,4711,46.0,99.0,4.25,2792.79,60.8
2023-03-05,5958,2635,3927,47.8,77.0,2.94,4406.66,52.8
2023-03-06,11686,4970,8473,34.4,137.0,1.71,7559.5,48.3
2023-03-07,9764,3965,4981,55.7,288.0,1.83,9038.13,67.3
2023-03-08,9992,5688,10104,44.5,216.0,3.65,8583.7,54.5
2023-03-09,11734,6301,7435,34.8,281.0,1.33,13994.86,51.8
2023-03-10,8140,2587,3522,33.1,203.0,3.59,3708.91,67.3
2023-03-11,6972,2991,4142,47.2,292.0,3.73,3852.48,67.0
2023-03-12,6524,2203,3156,60.0,151.0,4.48,3232.64,55.5
2023-03-13,11992,5333,8872,62.2,282.0,1.34,6282.54,68.0
2023-03-14,10250,4795,5832,41.2,185.0,2.11,4918.26,47.6
2023-03-15,8622,4575,7334,31.8,109.0,3.24,5977.56,69.7
2023-03-16,11139,6321,9443,44.1,205.0,1.36,3311.98,45.5
2023-03-17,9630,3547,4292,54.6,299.0,1.71,6618.89,48.6
2023-03-18,8215,3183,5458,41.3,253.0,1.84,3921.37,50.8
2023-03-19,6339,3489,5398,46.2,293.0,2.86,10203.23,50.9
2023-03-20,11618,3533,5234,46.9,186.0,3.21,5202.62,74.9
2023-03-21,11906,7006,12508,61.7,297.0,4.57,10788.06,68.5
2023-03-22,11648,5984,8353,32.6,254.0,4.81,8414.45,49.6
2023-03-23,9306,4418,5839,54.4,292.0,3.68,6214.57,73.1
2023-03-24,10262,3473,5033,56.1,261.0,4.75,4492.47,49.7
2023-03-25,5806,3027,5014,46.4,155.0,4.82,8450.49,52.0
2023-03-26,7786,3790,4578,44.3,103.0,2.18,7724.98,56.3
2023-03-27,9576,4423,5135,59.6,156.0,2.92,12984.82,55.3
2023-03-28,10592,4424,7635,63.9,118.0,3.77,2932.8,73.9
2023-03-29,9395,5163,6830,55.3,296.0,4.51,4651.42,61.4
2023-03-30,9394,4042,5394,43.4,190.0,1.77,7451.38,53.4
2023-03-31,9155,4775,5351,45.2,158.0,2.94,10373.82,56.1
2023-04-01,6196,3503,6258,30.8,191.0,2.37,4177.24,55.1
2023-04-02,7388,2639,4589,48.6,138.0,4.06,1427.35,58.0
2023-04-03,9421,3782,5052,31.3,97.0,1.57,11238.31,45.7
2023-04-04,8668,5133,7903,48.0,79.0,3.68,4334.86,65.1
2023-04-05,11916,5476,6844,55.0,183.0,3.13,9283.28,65.2
2023-04-06,10287,6132,10290,40.6,234.0,1.86,15059.37,49.4
2023-04-07,9894,5314,6887,63.5,215.0,2.59,8282.09,72.8
2023-04-08,6209,3154,5030,66.9,231.0,3.34,8693.39,69.9
2023-04-09,7606,2356,3207,55.3,185.0,2.28,2028.66,61.6
2023-04-10,9143,3381,4663,61.4,177.0,1.87,2678.62,60.0
2023-04-11,11177,5542,6996,47.5,265.0,1.71,10142.98,55.7
2023-04-12,8496,2675,3983,30.8,85.0,2.39,1628.54,57.0
2023-04-13,8521,3450,5705,55.1,167.0,1.37,7065.17,49.9
2023-04-14,8306,4146,7207,48.4,70.0,4.52,2767.18,71.0
2023-04-15,6697,2743,4059,68.3,276.0,2.88,6143.11,62.4
2023-04-16,7541,4138,4651,43.0,290.0,4.8,2185.08,51.0
2023-04-17,11975,5362,8048,36.7,275.0,1.93,5223.23,51.8
2023-04-18,11678,5965,9770,45.1,278.0,4.16,14175.78,74.1
2023-04-19,9464,4573,7943,61.6,195.0,1.3,9748.76,60.8
2023-04-20,8736,4933,6611,45.5,221.0,2.96,3567.56,56.6
2023-04-21,8377,2992,3306,37.3,139.0,3.15,8372.19,61.2
2023-04-22,7575,3085,5016,54.8,170.0,1.78,3883.56,63.6
2023-04-23,6792,3849,4866,32.9,201.0,4.54,5434.2,64.4
2023-04-24,8925,4172,6886,64.7,85.0,2.43,8757.49,46.0
2023-04-25,10762,4933,6422,62.6,130.0,4.97,12534.39,66.2
2023-04-26,8245,4710,7785,39.2,154.0,2.07,13946.5,70.6
2023-04-27,11720,6289,8926,38.2,110.0,1.61,11739.2,72.6
2023-04-28,11967,4621,7338,53.9,177.0,3.66,6600.67,73.3
2023-04-29,7575,3986,5061,36.7,155.0,4.07,11348.1,57.8
2023-04-30,7767,3426,4476,59.6,252.0,1.81,4326.78,59.8
2023-05-01,8746,5060,7660,34.8,104.0,4.82,11867.83,67.0
2023-05-02,8289,4713,6648,56.4,290.0,1.4,8038.92,46.5
