transaction_id,date,product,region,sales_rep,quantity,unit_price,total_sales,customer_satisfaction
TXN_000001,2023-04-13,Tablet,North,Rep_07,15,149.08,2236.2,2.8
TXN_000002,2023-08-03,Keyboard,South,Rep_02,4,37.14,148.56,3.9
TXN_000003,2023-10-21,Phone,North,Rep_12,1,67.81,67.81,1.1
TXN_000004,2023-02-28,Phone,East,Rep_19,16,54.23,867.68,2.5
TXN_000005,2023-09-01,Headphones,North,Rep_09,3,173.39,520.17,1.3
TXN_000006,2023-03-30,Mouse,North,Rep_02,18,83.23,1498.14,3.7
TXN_000007,2023-09-21,Mouse,West,Rep_04,14,84.3,1180.2,2.2
TXN_000008,2023-02-23,Mouse,South,Rep_04,18,157.28,2831.04,3.4
TXN_000009,2023-10-31,Laptop,South,Rep_08,14,47.24,661.36,4.4
TXN_000010,2023-08-25,Headphones,North,Rep_01,13,36.78,478.14,1.1
TXN_000011,2023-01-09,Headphones,East,Rep_19,12,65.76,789.12,3.8
TXN_000012,2023-06-12,Mouse,North,Rep_07,5,186.0,930.0,4.4
TXN_000013,2023-09-25,Phone,West,Rep_05,16,80.46,1287.36,3.9
TXN_000014,2023-12-26,Tablet,East,Rep_14,3,99.72,299.16,4.4
TXN_000015,2023-01-05,Laptop,East,Rep_15,14,103.82,1453.48,1.4
TXN_000016,2023-06-28,Tablet,West,Rep_04,7,100.32,702.24,4.6
TXN_000017,2023-08-19,Tablet,West,Rep_07,11,48.58,534.38,2.2
TXN_000018,2023-03-27,Laptop,North,Rep_06,10,163.54,1635.4,2.8
TXN_000019,2023-04-18,Headphones,West,Rep_07,11,71.63,787.93,4.6
TXN_000020,2023-10-10,Headphones,South,Rep_08,13,173.54,2256.02,3.1
TXN_000021,2023-11-14,Webcam,East,Rep_09,19,61.19,1162.61,2.6
TXN_000022,2023-11-14,Mouse,East,Rep_17,12,57.84,694.08,1.6
TXN_000023,2023-03-22,Phone,East,Rep_05,2,105.51,211.02,2.4
TXN_000024,2023-05-06,Phone,West,Rep_04,12,95.08,1140.96,1.3
TXN_000025,2023-07-03,Monitor,South,Rep_06,6,79.88,479.28,2.6
TXN_000026,2023-08-28,Phone,West,Rep_03,9,70.95,638.55,3.4
TXN_000027,2023-12-12,Headphones,West,Rep_09,19,76.25,1448.75,3.8
TXN_000028,2023-05-08,Monitor,North,Rep_18,8,36.13,289.04,4.7
TXN_000029,2023-10-25,Laptop,West,Rep_17,16,165.27,2644.32,2.0
TXN_000030,2023-10-31,Keyboard,East,Rep_09,5,181.08,905.4,2.1
TXN_000031,2023-05-27,Phone,West,Rep_01,3,172.7,518.1,3.6
TXN_000032,2023-03-16,Monitor,South,Rep_03,4,180.73,722.92,2.5
TXN_000033,2023-04-09,Mouse,South,Rep_03,18,40.55,729.9,3.6
TXN_000034,2023-06-18,Tablet,West,Rep_20,4,55.08,220.32,2.5
TXN_000035,2023-05-15,Keyboard,East,Rep_14,1,113.08,113.08,3.4
TXN_000036,2023-08-18,Mouse,North,Rep_01,8,129.92,1039.36,3.3
TXN_000037,2023-11-13,Laptop,West,Rep_17,4,14.62,58.48,5.0
TXN_000038,2023-06-07,Laptop,North,Rep_17,6,80.33,481.98,3.2
TXN_000039,2023-04-05,Tablet,North,Rep_01,1,24.32,24.32,2.3
TXN_000040,2023-05-08,Mouse,East,Rep_08,10,187.87,1878.7,1.3
TXN_000041,2023-04-24,Mouse,South,Rep_17,2,58.29,116.58,4.4
TXN_000042,2023-10-26,Headphones,South,Rep_03,7,65.78,460.46,2.0
TXN_000043,2023-01-13,Tablet,West,Rep_01,7,105.29,737.03,1.3
TXN_000044,2023-05-22,Mouse,West,Rep_19,15,81.36,1220.4,2.9
TXN_000045,2023-03-04,Phone,East,Rep_11,17,17.1,290.7,1.5
TXN_000046,2023-09-21,Headphones,West,Rep_06,12,193.4,2320.8,1.2
TXN_000047,2023-12-16,Tablet,South,Rep_10,8,147.96,1183.68,2.3
TXN_000048,2023-05-25,Headphones,South,Rep_05,19,93.4,1774.6,1.7
TXN_000049,2023-11-14,Laptop,South,Rep_01,9,140.81,1267.29,2.8
TXN_000050,2023-04-06,Tablet,North,Rep_01,16,44.74,715.84,4.8
TXN_000051,2023-07-11,Webcam,East,Rep_05,3,57.07,171.21,1.5
TXN_000052,2023-10-12,Phone,South,Rep_20,5,27.89,139.45,1.7
TXN_000053,2023-08-06,Phone,South,Rep_05,7,75.8,530.6,2.6
TXN_000054,2023-01-10,Headphones,South,Rep_19,4,18.61,74.44,3.0
TXN_000055,2023-09-14,Webcam,West,Rep_02,13,40.96,532.48,1.1
TXN_000056,2023-06-09,Monitor,North,Rep_01,12,83.75,1005.0,4.2
TXN_000057,2023-04-11,Mouse,East,Rep_12,1,192.63,192.63,2.1
TXN_000058,2023-01-12,Mouse,East,Rep_17,2,17.4,34.8,3.6
TXN_000059,2023-04-03,Headphones,West,Rep_18,2,59.53,119.06,3.5
TXN_000060,2023-08-05,Laptop,West,Rep_03,4,43.71,174.84,5.0
TXN_000061,2023-02-05,Headphones,South,Rep_05,7,120.3,842.1,2.0
TXN_000062,2023-07-02,Laptop,North,Rep_20,3,29.59,88.77,4.3
TXN_000063,2023-12-08,Monitor,North,Rep_09,19,83.95,1595.05,4.4
