product_id,product_name,category,brand,supplier,price,cost,weight_kg,launch_date,discontinued,rating,num_reviews
PROD_0001,Books Product 1,Books,Brand_10,Supplier_15,39.02,17.78,7.25,2022-05-15,False,4.8,248
PROD_0002,Books Product 2,Books,Brand_1,Supplier_17,34.36,16.17,6.47,2020-12-05,False,2.8,288
PROD_0003,Home & Garden Product 3,Home & Garden,Brand_12,Supplier_13,380.64,193.51,1.39,2020-06-08,False,4.3,208
PROD_0004,Sports & Outdoors Product 4,Sports & Outdoors,Brand_5,Supplier_5,133.64,87.81,4.18,2023-07-21,False,3.5,204
PROD_0005,Clothing Product 5,Clothing,Brand_5,Supplier_2,16.75,10.57,8.31,2020-06-27,False,4.3,489
PROD_0006,Sports & Outdoors Product 6,Sports & Outdoors,Brand_4,Supplier_16,236.81,133.33,8.8,2022-04-07,False,4.5,465
PROD_0007,Books Product 7,Books,Brand_1,Supplier_1,42.31,29.49,1.18,2021-02-22,True,3.6,265
PROD_0008,Clothing Product 8,Clothing,Brand_15,Supplier_8,113.27,78.23,2.43,2022-06-30,False,3.3,300
PROD_0009,Beauty & Personal Care Product 9,Beauty & Personal Care,Brand_11,Supplier_25,55.66,31.6,6.45,2022-02-23,False,3.1,72
PROD_0010,Sports & Outdoors Product 10,Sports & Outdoors,Brand_10,Supplier_4,199.96,122.45,1.25,2021-10-23,False,4.6,418
PROD_0011,Electronics Product 11,Electronics,Brand_2,Supplier_25,579.41,257.23,3.98,2023-01-25,False,3.6,396
PROD_0012,Home & Garden Product 12,Home & Garden,Brand_1,Supplier_25,42.0,21.36,3.75,2021-08-15,False,4.6,101
PROD_0013,Beauty & Personal Care Product 13,Beauty & Personal Care,Brand_2,Supplier_13,25.47,14.84,6.12,2021-04-29,False,3.7,111
PROD_0014,Electronics Product 14,Electronics,Brand_4,Supplier_5,533.72,302.45,1.77,2022-04-17,False,3.3,436
PROD_0015,Clothing Product 15,Clothing,Brand_10,Supplier_12,76.05,32.49,8.59,2021-06-14,False,3.8,367
PROD_0016,Beauty & Personal Care Product 16,Beauty & Personal Care,Brand_12,Supplier_1,17.34,11.92,0.88,2021-09-27,True,2.7,410
PROD_0017,Sports & Outdoors Product 17,Sports & Outdoors,Brand_6,Supplier_18,84.86,52.35,2.45,2022-05-13,False,2.7,165
PROD_0018,Books Product 18,Books,Brand_3,Supplier_3,11.0,7.42,4.54,2020-08-04,False,4.1,479
PROD_0019,Sports & Outdoors Product 19,Sports & Outdoors,Brand_13,Supplier_25,136.42,76.22,5.74,2023-03-22,False,4.5,244
PROD_0020,Electronics Product 20,Electronics,Brand_5,Supplier_3,707.79,364.03,2.23,2022-07-27,False,3.8,74
PROD_0021,Sports & Outdoors Product 21,Sports & Outdoors,Brand_2,Supplier_15,182.3,79.42,9.69,2021-12-04,False,3.8,423
PROD_0022,Books Product 22,Books,Brand_10,Supplier_14,12.56,5.25,3.66,2023-03-23,False,4.9,176
PROD_0023,Sports & Outdoors Product 23,Sports & Outdoors,Brand_10,Supplier_25,126.85,56.53,1.66,2023-03-04,False,3.4,258
PROD_0024,Beauty & Personal Care Product 24,Beauty & Personal Care,Brand_2,Supplier_15,52.17,23.9,9.9,2022-02-21,False,3.8,461
PROD_0025,Books Product 25,Books,Brand_9,Supplier_11,21.0,10.56,2.69,2020-11-17,False,3.3,137
PROD_0026,Clothing Product 26,Clothing,Brand_7,Supplier_21,128.21,79.82,1.74,2020-10-15,False,4.0,384
PROD_0027,Sports & Outdoors Product 27,Sports & Outdoors,Brand_15,Supplier_9,157.76,71.64,6.62,2021-02-10,False,4.3,181
PROD_0028,Books Product 28,Books,Brand_1,Supplier_18,37.69,22.19,6.72,2021-05-05,False,2.6,326
PROD_0029,Beauty & Personal Care Product 29,Beauty & Personal Care,Brand_12,Supplier_12,28.46,12.47,9.92,2021-05-31,False,3.5,180
PROD_0030,Electronics Product 30,Electronics,Brand_13,Supplier_9,353.45,180.74,0.21,2021-04-28,False,4.5,267
PROD_0031,Books Product 31,Books,Brand_3,Supplier_8,30.03,13.55,0.3,2022-07-14,False,4.8,428
PROD_0032,Sports & Outdoors Product 32,Sports & Outdoors,Brand_10,Supplier_15,43.63,23.2,2.39,2021-02-04,False,4.6,376
PROD_0033,Home & Garden Product 33,Home & Garden,Brand_11,Supplier_1,157.92,98.36,3.57,2022-10-14,False,4.6,75
PROD_0034,Home & Garden Product 34,Home & Garden,Brand_14,Supplier_14,115.9,56.01,4.72,2021-10-22,False,2.8,146
PROD_0035,Electronics Product 35,Electronics,Brand_11,Supplier_2,175.43,101.01,2.63,2021-11-12,False,4.9,133
PROD_0036,Beauty & Personal Care Product 36,Beauty & Personal Care,Brand_10,Supplier_16,44.39,26.48,1.49,2022-10-01,False,3.2,267
PROD_0037,Beauty & Personal Care Product 37,Beauty & Personal Care,Brand_5,Supplier_19,21.37,8.96,6.11,2021-05-07,False,4.1,451
PROD_0038,Electronics Product 38,Electronics,Brand_13,Supplier_12,222.4,143.49,6.8,2020-08-02,False,4.3,117
PROD_0039,Books Product 39,Books,Brand_5,Supplier_16,14.54,7.38,2.42,2020-12-12,False,2.6,141
PROD_0040,Home & Garden Product 40,Home & Garden,Brand_6,Supplier_25,112.7,46.89,7.9,2021-12-17,False,3.5,493
PROD_0041,Clothing Product 41,Clothing,Brand_8,Supplier_8,149.57,98.37,0.6,2021-11-02,False,3.4,183
PROD_0042,Electronics Product 42,Electronics,Brand_7,Supplier_10,220.79,119.35,9.24,2020-01-24,False,3.9,461
PROD_0043,Electronics Product 43,Electronics,Brand_15,Supplier_23,355.06,200.37,1.75,2022-01-18,False,4.2,161
PROD_0044,Sports & Outdoors Product 44,Sports & Outdoors,Brand_5,Supplier_12,88.65,49.13,0.54,2021-11-11,False,2.8,299
PROD_0045,Beauty & Personal Care Product 45,Beauty & Personal Care,Brand_13,Supplier_9,13.86,6.34,0.31,2023-04-03,False,4.4,437
PROD_0046,Electronics Product 46,Electronics,Brand_12,Supplier_6,139.3,62.54,9.16,2023-11-19,False,4.4,219
PROD_0047,Home & Garden Product 47,Home & Garden,Brand_2,Supplier_1,121.31,67.85,5.77,2021-05-25,False,4.7,179
PROD_0048,Clothing Product 48,Clothing,Brand_13,Supplier_24,94.38,55.16,0.31,2021-11-04,False,3.5,408
PROD_0049,Beauty & Personal Care Product 49,Beauty & Personal Care,Brand_5,Supplier_21,76.92,33.55,9.36,2023-07-16,False,4.8,5
PROD_0050,Books Product 50,Books,Brand_12,Supplier_11,15.81,8.08,2.77,2020-11-26,False,2.7,34
PROD_0051,Electronics Product 51,Electronics,Brand_9,Supplier_17,631.14,302.39,1.75,2023-01-15,True,3.7,441
PROD_0052,Clothing Product 52,Clothing,Brand_2,Supplier_19,125.66,64.61,0.39,2020-08-30,False,4.1,430
PROD_0053,Books Product 53,Books,Brand_1,Supplier_10,43.68,28.99,6.22,2020-06-14,False,4.7,237
PROD_0054,Electronics Product 54,Electronics,Brand_1,Supplier_2,654.18,456.18,9.66,2020-12-30,False,2.7,399
PROD_0055,Books Product 55,Books,Brand_7,Supplier_20,40.74,25.53,9.39,2021-08-21,True,3.2,483
PROD_0056,Books Product 56,Books,Brand_4,Supplier_22,9.84,5.39,0.87,2022-01-14,False,3.6,468
PROD_0057,Clothing Product 57,Clothing,Brand_6,Supplier_17,21.42,12.69,7.36,2021-08-14,False,3.8,32
PROD_0058,Home & Garden Product 58,Home & Garden,Brand_8,Supplier_18,189.53,121.27,1.57,2021-12-01,False,4.3,229
PROD_0059,Electronics Product 59,Electronics,Brand_12,Supplier_1,390.31,255.82,0.43,2023-02-08,False,3.4,202
PROD_0060,Clothing Product 60,Clothing,Brand_7,Supplier_25,115.1,70.09,2.45,2023-02-08,False,4.0,487
PROD_0061,Sports & Outdoors Product 61,Sports & Outdoors,Brand_12,Supplier_23,21.0,11.9,3.41,2023-04-08,False,4.8,329
PROD_0062,Beauty & Personal Care Product 62,Beauty & Personal Care,Brand_14,Supplier_3,44.62,26.27,5.41,2021-05-10,False,4.7,249
PROD_0063,Electronics Product 63,Electronics,Brand_9,Supplier_24,271.68,181.75,2.77,2023-01-11,False,4.9,54
PROD_0064,Home & Garden Product 64,Home & Garden,Brand_6,Supplier_6,374.38,243.53,6.79,2023-03-11,False,4.1,296
PROD_0065,Clothing Product 65,Clothing,Brand_6,Supplier_7,49.17,31.61,7.04,2022-01-02,False,3.0,471
PROD_0066,Clothing Product 66,Clothing,Brand_5,Supplier_8,63.45,43.59,0.94,2020-03-19,False,4.5,444
PROD_0067,Sports & Outdoors Product 67,Sports & Outdoors,Brand_7,Supplier_8,206.22,133.42,1.4,2022-01-13,True,3.0,7
PROD_0068,Sports & Outdoors Product 68,Sports & Outdoors,Brand_4,Supplier_17,177.41,78.29,2.01,2022-08-03,False,4.0,84
PROD_0069,Beauty & Personal Care Product 69,Beauty & Personal Care,Brand_4,Supplier_1,65.58,33.25,9.79,2023-06-21,False,4.7,18
PROD_0070,Clothing Product 70,Clothing,Brand_2,Supplier_13,50.81,34.34,6.81,2022-06-03,False,4.2,133
PROD_0071,Books Product 71,Books,Brand_3,Supplier_1,38.54,20.63,2.47,2022-11-02,False,4.5,84
PROD_0072,Books Product 72,Books,Brand_1,Supplier_5,21.05,11.87,4.91,2021-02-11,False,2.5,442
PROD_0073,Home & Garden Product 73,Home & Garden,Brand_13,Supplier_18,291.67,163.6,6.27,2020-05-25,False,4.4,86
PROD_0074,Clothing Product 74,Clothing,Brand_2,Supplier_19,19.27,12.64,8.91,2023-07-21,False,4.5,486
